  Додати усі можливі перевірки.

  Нарешті зробити базу даних / бекенд чи як його там.

  Потрібні URL зі сторони бекенду:
Method - URL - Action
GET - api/items - getItems
GET - api/items/:id - getItemById
GET - api/items?name=query - filterByName

GET - api/cart - getItems
GET - api/cart/:id - getItemById
GET - api/cart?name=query - filterByName
POST - api/cart - addItem
DELETE - api/cart/:id - removeItem

GET - api/export - getItems
GET - api/export/:id - getItemById
GET - api/export?name=query - filterByName
POST - api/export - addItem
DELETE - api/export/:id - removeItem

GET - api/import-registration - getOrders
GET - api/import-registration/:id - getOrderById
GET - api/import-registration?name=query - filterByName
POST - api/import-registration - addOrder
DELETE - api/import-registration/:id - removeOrder

GET - api/export-registration - getOrders
GET - api/export-registration/:id - getOrderById
GET - api/export-registration?name=query - filterByName
POST - api/export-registration - addOrder
DELETE - api/export-registration/:id - removeOrder
